loan_id,customer_id,origination_date,loan_amount,interest_rate,term_months,loan_status,default_date
1,44,2023-02-03,4363,0.1661,24,Active,
2,97,2022-12-29,33792,0.294,36,Active,
3,42,2022-06-21,10764,0.2784,48,Active,
4,227,2020-05-11,21620,0.1583,12,Active,
5,262,2021-12-13,43727,0.256,48,Active,
6,167,2020-10-20,13935,0.2723,48,Defaulted,2022-08-31
7,279,2019-06-17,9068,0.29,36,Defaulted,2021-05-27
8,89,2023-08-02,8295,0.197,60,Defaulted,2024-03-07
9,178,2019-09-07,42160,0.1052,48,Active,
10,197,2023-10-01,12390,0.1189,48,Active,
11,267,2021-03-24,42216,0.1298,48,Closed,
12,268,2019-12-04,21131,0.2103,24,Active,
13,74,2021-09-15,30218,0.0589,24,Active,
14,8,2023-05-13,11433,0.2217,36,Active,
15,297,2022-08-29,16038,0.1484,24,Active,
16,164,2023-01-11,29182,0.1297,36,Active,
17,85,2022-04-17,12528,0.2875,60,Active,
18,72,2022-06-17,22281,0.1742,48,Defaulted,2024-01-22
19,55,2023-03-30,49511,0.0757,36,Active,
20,47,2020-03-31,9605,0.2732,60,Defaulted,2020-10-16
21,238,2021-06-12,35782,0.0629,48,Closed,
22,104,2020-02-08,2381,0.2462,36,Closed,
23,210,2023-12-08,2098,0.259,24,Defaulted,2025-11-05
24,42,2023-09-19,20810,0.1452,36,Closed,
25,268,2019-03-13,25322,0.2727,48,Active,
26,263,2022-07-11,42869,0.1892,36,Active,
27,259,2023-08-16,33955,0.1751,36,Active,
28,283,2019-11-26,45716,0.0623,12,Defaulted,2021-08-09
29,114,2021-11-02,11207,0.1283,48,Closed,
30,40,2023-07-29,22793,0.3014,48,Active,
31,220,2019-03-03,3092,0.1558,48,Closed,
32,129,2022-06-26,29220,0.1976,60,Active,
33,8,2020-06-26,19514,0.1936,48,Closed,
34,101,2023-08-15,39010,0.2094,60,Active,
35,176,2023-11-08,9549,0.0666,60,Active,
36,107,2023-09-20,23031,0.1478,48,Active,
37,101,2021-05-15,6185,0.2452,36,Active,
38,260,2023-04-23,16271,0.1042,12,Active,
39,246,2023-03-22,6776,0.105,36,Active,
40,275,2020-08-05,13449,0.0527,36,Closed,
41,32,2023-02-21,25297,0.1681,24,Active,
42,137,2019-03-09,41591,0.2883,24,Active,
43,12,2021-12-24,16717,0.064,60,Defaulted,2024-05-06
44,16,2020-02-24,41123,0.1016,60,Defaulted,2020-07-18
45,129,2019-08-09,40233,0.1337,48,Active,
46,63,2019-05-21,46505,0.2476,36,Active,
47,109,2022-06-24,47092,0.223,12,Active,
48,21,2020-09-12,11350,0.1623,12,Active,
49,158,2022-08-15,31622,0.2549,24,Defaulted,2022-12-29
50,269,2019-04-30,36323,0.2146,12,Active,
51,162,2020-07-29,3951,0.2919,12,Active,
52,260,2021-09-11,18622,0.2709,60,Defaulted,2022-07-26
53,102,2022-12-14,5727,0.1183,48,Active,
54,223,2020-08-04,39454,0.1233,24,Defaulted,2021-06-01
55,59,2022-02-16,37469,0.0838,12,Active,
56,247,2023-06-05,36548,0.141,36,Closed,
57,128,2022-01-28,24782,0.3199,12,Active,
58,283,2020-03-01,29454,0.1596,60,Closed,
59,25,2019-02-14,3368,0.1095,36,Defaulted,2019-12-01
60,131,2023-05-07,16592,0.2559,36,Active,
61,196,2019-02-08,23173,0.1965,36,Defaulted,2021-05-12
62,281,2023-05-16,34204,0.0904,12,Closed,
63,154,2021-08-23,36596,0.1528,36,Defaulted,2022-06-11
64,133,2023-09-10,35324,0.1619,48,Closed,
65,227,2022-12-28,47132,0.2535,36,Closed,
66,189,2023-12-27,24864,0.0556,12,Active,
67,265,2020-10-02,48829,0.1226,36,Active,
68,134,2022-11-01,31750,0.1898,36,Defaulted,2023-09-07
69,211,2021-01-03,11576,0.1226,60,Active,
70,60,2021-05-25,17566,0.2197,36,Closed,
71,213,2022-02-19,8190,0.1801,36,Closed,
72,216,2023-05-14,24071,0.1477,36,Active,
73,226,2023-12-01,39333,0.3063,36,Active,
74,131,2022-11-03,16369,0.2207,36,Closed,
75,76,2021-02-01,25035,0.0851,36,Active,
76,286,2021-02-07,2589,0.2012,36,Closed,
77,277,2022-09-08,26235,0.2608,60,Active,
78,156,2020-03-11,1159,0.2413,36,Defaulted,2022-02-14
79,248,2019-07-21,13145,0.0965,60,Active,
80,218,2020-10-09,16373,0.3126,36,Defaulted,2022-01-06
81,190,2020-06-08,32921,0.1712,60,Active,
82,163,2020-06-24,40323,0.0929,48,Defaulted,2022-06-13
83,180,2020-03-02,17237,0.0987,36,Active,
84,34,2019-03-18,42971,0.0765,60,Closed,
85,41,2019-02-02,9244,0.2669,12,Closed,
86,75,2023-12-08,15743,0.0829,60,Active,
87,279,2021-02-19,32566,0.0838,36,Active,
88,176,2020-12-02,47101,0.2796,12,Active,
89,150,2022-05-25,47109,0.143,36,Defaulted,2022-10-14
90,273,2020-02-03,19691,0.0583,60,Defaulted,2021-06-01
91,108,2023-09-30,34996,0.064,12,Active,
92,139,2022-12-06,6590,0.0884,36,Active,
93,271,2019-06-13,6585,0.1076,48,Active,
94,289,2021-02-01,10227,0.2296,48,Defaulted,2021-05-29
95,212,2023-05-24,29278,0.0925,36,Active,
96,272,2023-09-21,39814,0.0821,24,Closed,
97,66,2021-05-03,13237,0.2565,12,Active,
98,248,2022-01-24,16649,0.2312,36,Defaulted,2022-06-13
99,156,2019-11-01,38713,0.1675,36,Active,
100,47,2023-12-14,8927,0.1983,60,Active,
101,201,2020-02-27,46409,0.1342,12,Defaulted,2022-05-31
102,148,2023-09-17,49766,0.1803,36,Defaulted,2024-04-06
103,124,2022-03-31,47154,0.1868,12,Closed,
104,1,2022-01-14,8016,0.1546,24,Active,
105,247,2021-07-24,15027,0.2948,36,Active,
106,128,2020-02-25,49688,0.0543,36,Defaulted,2021-07-30
107,191,2019-11-19,25142,0.2612,36,Defaulted,2021-01-14
108,67,2020-02-07,47520,0.0836,60,Active,
109,4,2019-12-07,24545,0.2653,36,Active,
110,294,2022-11-23,32897,0.2163,60,Active,
111,143,2020-09-30,4167,0.2777,60,Closed,
112,191,2019-04-16,45757,0.0763,36,Active,
113,21,2023-11-04,27917,0.2009,48,Active,
114,227,2023-06-01,23736,0.1853,36,Active,
115,117,2023-08-21,28990,0.2407,12,Active,
116,142,2023-12-21,15087,0.1943,48,Active,
117,39,2019-11-14,23440,0.196,12,Active,
118,252,2020-12-24,36205,0.166,36,Active,
119,207,2022-10-15,16275,0.1334,48,Closed,
120,210,2022-06-24,6276,0.1802,12,Active,
121,115,2019-10-08,42627,0.082,24,Active,
122,225,2023-01-28,41586,0.3096,60,Closed,
123,134,2020-02-14,38496,0.2429,36,Defaulted,2021-02-19
124,251,2020-02-13,20008,0.3072,24,Active,
125,219,2021-09-06,6738,0.1112,36,Active,
126,91,2021-12-18,33402,0.2874,36,Active,
127,46,2021-11-24,6793,0.2684,36,Defaulted,2024-02-20
